1,가르시아포텐,1.JPG,2018-02-01,foodSStanshakeMA,8000,건강기능식품,가르시니아 캄보지아 추출물분 Hydroxycitric acid 60 함유  인도산    비타민B1염산염 비타민B1 78 함유    결정 셀룰로오스  건조효모분말 캐나다산   녹차 인도산  추출물분말  멀티미네랄믹스 {해조분말 칼슘32 함유   수산화마그네슘  젖산철  크롬  셀레늄  산화아연  황산망간  요오드칼륨} 이산화규소  스테아린산마그네슘  L 카르니틴  김치유산균  멀티비타민믹스 비타민C 혼합제제비타민E분말  나이아신  분말비타민A  판토텐산칼슘 혼합제제비타민D3분말  비타민B6염산염  비타민B1염산염  비타민B2  혼합제제비타민K1  엽산  비오틴  비타민B12  ,88,12,1_1.jpg
2,디에이치씨 가르시니아 탄수화물차단제,2.JPG,2017-05-18,foodSStanshakeFE,9000,건강기능식품,가르시니아캄보지아열매껍질추출물  비타민 B6  비타민 B1  비타민 B2  고추추출분말  결정셀룰로오스  글리세린지방산에스테르  덱스트린  메틸셀룰로오스  이산화규소 고결방지제    제삼인삼칼슘   원산지   일본산,71,13,2_1.jpg
3,캐나다이지CLA포르테-1000mgx-180캡슐 수입건강식품 Czx.788,3.JPG,2017-05-19,foodLGtancheFE,10000, 본문참고,캐나다이지CLA포르테 1000mgx 180캡슐 수입건강식품 Czx 788 모델명   w754  ,66,14,3_1.jpg
4,기본탄수화물차단제,4.JPG,2017-05-20,foodSSHDtanshakecheMA,8000,건강기능식품,영양 기능정보 1일 섭취량   1포  4 4g   1일 섭취량 당 함량   열량 15kcal  탄수화물 4g 1     단백질 0g 0     지방 0g 0     나트륨 0mg 0     식이섬유 3 96g 16    ※    안의 수치는 1일 영양성분 기준치에 대한 비율임 ,61,15,4_1.jpg
5,유산균 다이어트,5.JPG,2017-05-21,foodSSHDtanFE,20000,상품설명 페이지 참고,청윤진 누벨 다이어트 플랜  리듬컷 데이 는 낮에 한 번 섭취로 에너지 대사를 활발하게 도와 주는 건강기능식품입니다  콜레우스포스콜리추출물이 체지방 감소에 도움을 줄 수 있습니다  주원료인 콜레우스포스콜리추출물과 광귤나무추출분말  키토산  선인장추출물분말  건조효모 크롬    효모추출물 등 다양한 성분을 부원료로 함유하였습니다 ,56,16,5_1.jpg
6,(사은품) 스킨앤다이어트 8주분+뉴비트린,6.JPG,2017-05-22,foodLGtanFE,8000,상품 상세설명 참조,상품 상세설명 참조,51,17,6_1.jpg
7,뉴트리 투에니포 다이어트 쉐이크 초코맛,7.JPG,2017-05-23,foodSStanshakeMA,9000,상품 상세설명 참조, 원재료명 및 함량  분리대두단백 스페인    결정과당  탈지분유 탈지유100    식물성크림 야자경화유  카제인나트륨  글리세린  지방산에스테르 레시틴  제이인산칼륨  전분당 물엿  무수고형분   정제염  메타인산나트륨  피로인산나트륨  이산화규소  초코향분말 코코아향  덱스트린  아라비아검    폴리덱스트로스 비타프로CWD 제삼인산칼슘  L 아스코르빈산나트륨  비타민A 혼합제제  비타민E 혼합제제  니코틴산아미드 푸마르산제일철 산화아연  비타민B1 염산염  비타민B2  비타민B6 염산염   코코아분말  가르시니아 캄보지아추출분말,46,18,7_1.jpg
8,자연애 잇쉐키 곡물 쉐이크 3종,8.JPG,2017-05-24,foodLGtanshakeFE,10000,상품설명참조,자색고구마잇쉐키 자색고구마가루 국산  74   서울전지분유 국산  13   비정제 천연당13    단호박잇쉐키 단호박가루 국산  74   서울전지분유 국산  13   당13   팥잇쉐키 팥가루 국산  74   서울전지분유 국산  13   당13 ,41,19,8_1.jpg
9,뉴트리디데이 다이어트 해피믹스,9.JPG,2017-05-25,foodHDLGtanshakecheFE,8000,상품 상세설명 참조,,36,20,9_1.jpg
10,뉴트리디데이 다이어트 해피믹스 Second_Edtion,10.JPG,2017-05-26,foodSSshakecheMA,20000,특수용도식품 체중조절용조제식품,유통기한   2019년 08월 21일 이후인 상품,31,21,10_1.jpg
